review_date,marketplace,customer_id,review_id,product_id,product_parent,product_title,product_category,star_rating,helpful_votes,total_votes,vine,verified_purchase,review_headline,review_body,review_year,review_month,review_day,review_weekday
1995-09-27,US,52659746,R3U5QZLWTZ9RGM,940087421,984084968.0,Book Of Fax: An Impartial Guide To Buying And Using Facsimile Machines,Books,5,0,0,False,False,a must have reference for any fax buyer or user.,this is without question my favorite book,1995,9,27,Wednesday
1995-09-27,US,52589298,R23Z5MIRBQI1FX,096309212X,945876871.0,Radical Honesty (How To Transform Your Life By Telling The Truth),Books,5,3,4,False,False,relationship skills for the 90s,some readers may have difficulty getting past the authors forthright language. but its worth it. this book produced metanoia in my life. not to be missed,1995,9,27,Wednesday
1995-09-27,US,52589298,R3JFMU69JUNMTO,034539061X,597643613.0,Negotiating Love,Books,5,4,4,False,False,how to stay together,the annotated resource list alone is worth the price of this book. put an end to warring with the other gender this book is chock full of practical tips on resolving relationship issues. and its much cheaper than divorce. go for it,1995,9,27,Wednesday
1995-09-29,US,53094816,RT94SPZ5CHLK6,133627659,320981057.0,Criminal Justice Today: With Keys To Success,Books,5,6,7,False,False,excellent intro to criminal justice textbook!,"this book is used as the textbook for indiana university bloomingtons intro to criminal justice class p100. as a freshman taking this course, i find the book extremely interesting and easy to read. i would highly recommend that instructors for criminal justice look at this book for an introductory course.",1995,9,29,Friday
1995-09-29,US,53096409,R2OD2TECAR3RM,865474567,896636290.0,Riprap And Cold Mountain Poems,Books,5,19,20,False,False,luminous early poetry and translations by poet snyder,"riprap lets us see the world with snyders vision back in the days when kerouac was writing about him in the dharma bums. the clarity, straightforward diction, and simple lyricism that have continued to characterize his poetry are all here in these early poems from the fifties. astounding visual quality. life in the mountains, in japan, on the high seas. cold mountain poems are translations of han shan, chinese zen poet. han shan stands with john of the cross in his ability to illuminate the spiritual path through lyric imagery. snyders crystalline translations reveal han shan to us face to face, today, not some old exotic hermit but a vital presence.",1995,9,29,Friday
1995-09-30,US,53096149,R3MXEH9LLBA24B,449222187,170161909.0,Had We Never Loved (A Regency Romance),Books,5,3,3,False,False,a welltold tale of love between a gypsy lass and a lord.,patricia veryan consistently turns out exciting storiesand this is one of her best. she finally tells us thestory of horatio glendenning first introduced in the golden chronicles to the delight of her many fans who have been anxiously awaiting his tale. this is one of her most romantic and heartwrenching stories. the final volumes of tales of the jewelled men can hardly come quickly enough for her many fans.,1995,9,30,Saturday
1995-09-30,US,53096149,RAUQDCAXGV2OI,727843397,293040736.0,Poor Splendid Wings,Books,4,10,10,False,False,a charming tale of wartime england.,"while not quite as good as patricia veryans historicalnovels, this tale of romance in wartime england is charming.michael owens is a suitably dashing hero and victoria craig bell is a highly romantic heroine. veryan applies the usual romantic devices with panache, including a parallel subplot between the heroines sister and the heros best friend. the story had an authentic aura of war, and was well researched.",1995,9,30,Saturday
1995-09-30,US,53096149,R3LU4X54RG2EOX,449222802,618027596.0,Ask Me No Questions,Books,5,1,1,False,False,the best installment of tales of the jewelled men to date.,"this continuation of the tales of the jewelled men series gives us the story of gordon chandler, whose brothers story opened the golden chronicles, her previous series about georgian england. the web woven by the nefarious league of jewelled men seems truly inescapable in this installment, and veryan keeps the reader guessing until the final pages. the love story is told very gracefully, with charming flourishes and the added interest of a set of twins. highly recommended.",1995,9,30,Saturday
1995-10-03,US,53096168,R1KN09VOZUM0EC,441490557,457145780.0,Lord Kalvan Of Otherwhen,Books,5,5,7,False,False,pipers paratime sf series starts with this classic,"originally appearing as a short entitled quotgunpowder godquot in the november 1964 analog, this story is one of the first quotguy in modern times suddenly appears in medieval lifequot storiesand it isnt hackneyed or horrible about it. our hero here is a pennsylvania state trooper, the world has no magic powers, and its at a real and breakneck pace. its good stuff, and im happy to see it exists in all its benevolent obscurity. pipers quotparatimequot series involved what would happen if one world got wind of the existence of all the other parallel universes, and had cops policing them",1995,10,3,Tuesday
1995-10-03,US,53096168,R1TTPLRROKBSMV,899683282,339858237.0,The Stars My Destination,Books,5,1,1,False,False,truly great story of obsession and awakeningsf classic!,"now this book is so good that many writers and readers about a decade ago proclaimed this the best sf novel ever, quite the hyperbolic praise and rather well earned. bester was an ad man in the 50s who let his personal demons out by writing a little sf. this book has been redone into a graphic novel quite recently about 1991. the stars my destination is about a man who, after being shipwrecked and abandoned, awakens to become an elemental of rage and anger. its got the golden age tone to the novel, and the typefaces and scenes that were so different then are a little more common now. its a novellong chase scene, essentially. hey, you have the bucks somewhere. sell plasma or something, but get a hold of this thing! another cool novel of his is the demolished man, which is a science fiction novel and a whodunit, posing the question quothow does a murder get committed if everyones a telepathquot? another great obsessionthemed book.",1995,10,3,Tuesday
1995-10-05,US,51078325,R1T1FU8DI97I8,679735771,92932803.0,American Psycho,Books,5,0,0,False,False,bizarre brilliance...a masterpiece!,"also known as quotbernardos biblequot, this masterpiece of modern macabre is one of the best written accounts of the mind of a modernday serial killer. terrifying in its implications, allegorically it produces a sick political statement all too true in todays world. eastons finest work to date, american psycho will keep you awake, long into the night.",1995,10,5,Thursday
1995-10-06,US,53095150,R2HTSF3BSU3VVI,679408754,53542027.0,Sacred Horses:: Memoirs Of A Turkmen Cowboy,Books,5,10,11,False,False,fascinating story of exotic horses and people.,"maslow travelled to turkestan one of the newly independent russian central asian states northeast of iran on a search for the fabled akhalteke horse, perhaps the progenitor of all modern horses from the byerley turk to mr. ed. his adventures in this rather unique locale range from hilarious to incredible. runins with kgb agents who have nothing better to do, fixing the unsanitary sink in his hosts home a doctor, no less!, and taking the night train across the forbidding kyzl kum desert are just some of the fascinating adventures. if you like travel writing, horses, adventure, or just love a good book, this is one you owe it to yourself to check out.",1995,10,6,Friday
1995-10-10,US,53096404,R1W7JC3YSMAGW7,067973905X,25770343.0,"Doctor Faustus: The Life Of The German Composer Adrian Leverkuhn, As Told By A Friend",Books,5,10,10,False,False,one of the greatest books ever written.,"a story about a fictious german composer who had signed a contract with the devil to grant him 24 years of musicmaking of extreme genius. in return... well, read for your self. thomas mann excels himself in describing human nature, the world aroung a human being and his verbal descriptions of both real and fictious classical music pieces makes one wonder whether a human mind wrote these masterpieces of description... the book is not so great for the story as for how the story is told. of course, the plot is very interesting, but as usual in great works of art, it is not the what that is important but the how. easily comparably to quotcrime and punishmentquot...",1995,10,10,Tuesday
1995-10-11,US,53088511,R1FBUPP1TIXXYD,038547525X,766193328.0,The Great Game Of Business: Unlocking The Power And Profitability Of Open-Book Management,Books,5,3,4,False,False,the best business book i have ever read,"great game of business zeros in on productivity in the usa. employees are dynamic, creative and in the thick of the action...great game shows how to capitalize on that, how to get everyone focused on the same target, and above all... how to communicate within the company. few businesses know where to start. great game says start with the most fundamental tool of a business, the financial statements. as a cpa, i love what jack stack has to say in this book.",1995,10,11,Wednesday
1995-10-12,US,53094804,R2ILMUP4FNTFUG,262580896,138816827.0,The Lost Meaning Of Classical Architecture: Speculations On Ornament From Vitruvius To Venturi,Books,5,5,5,False,False,extroadinary,"a marvelous marriage of language and the language of architecture. finally, someone has had the courage and talent to take this thing back to the bloody beginning. i have read it a couple of times, and given it to about 6 friends.",1995,10,12,Thursday
1995-10-12,US,52643405,RX0RNCQ5XX279,664245552,276960329.0,Reading The Old Testament: Method In Biblical Study,Books,5,18,22,False,False,an excellent introduction to biblical interpretation.,"bartons book would serve as a fine introduction to any student interested in practical application of source, form, redaction, or structuralist criticism to the bible. bartons prose is lucid, his examples extraordinary. his discussion of structuralism is the clearest demonstration that i have read. the book suffers from two flaws. first, bartons book was written prior to the time when deconstruction became a trendy approach to scripture. thus, students should be aware the structuralism has transformed into another approach more suited for the nihilistic climate of our age. second, for those of us who believe that god is speaking to us through his word, barton leaves little hope. he concludes that future study should focus on the act of reading rather than the mimetic relationship between text and man. while perhaps an intriguing scholarly study, it does little for those of us seeking to know god more fully.",1995,10,12,Thursday
1995-10-14,US,53096531,R2RP47P8NV0V9D,1563891867,446371423.0,The Big Book Of Conspiracies (Factoid Books),Books,4,2,2,False,False,have you looked over your shoulder lately?,"the latest in quotthe big book ofquot series is a brief but comprehensive overview of the big conspiracies from jfkmlkrfk to ufos to to more the more modern whitewater and casolaro cases. are they all related? you be the judge. even as a conspiracy layperson, i could see the stories stretch the facts a bit to make a point or is that what the illuminati want me to think? the number of people murderedsuicided in this book is enough to make one think twice about nosing around. makes you think if someone may be monitoring your trail around the net. the graphics are great, the web tangled, and now i find myself keywording cia and ufo on amazon.",1995,10,14,Saturday
1995-10-14,US,53094199,R1KHLBFGZA7XX,345331044,365079858.0,The Riddlemaster Of Hed,Books,5,1,2,False,False,"magical, both in content and quality of writing","truly an exceptional work in the genre of fantasy. with the simple turn of a phrase, ms. mckillip can play your emotions like a harp. very few works of fiction, much less fantasy are written this well, with this depth of character and background. this is one of my favorite series. i hope you love it as much as i do.",1995,10,14,Saturday
1995-10-15,US,53096582,R3J35IE4LMNCOU,465001041,602218706.0,Ai,Books,3,1,1,False,False,an amusing history of this muchmaligned topic,"as this book demonstrates, you can learn a lot from what doesnt work. the history and politics of ai are as interesting as its successes and failures to date. theres not a lot of technical detail here, but the author does manage to weave the thread of a pretty good story through this history.",1995,10,15,Sunday
1995-10-15,US,53096582,R1PS7G19KSGM0M,812515285,646002347.0,A Fire Upon The Deep (Zones Of Thought),Books,3,1,2,False,False,"fun to read, but not vinges best work","compared to some other books of his, quota fire upon the deepquot is unfocussed and rambling. the postulated variance of physical law in different zones of the galaxy seemed too artificial to buy into, and though the various alien species are carefully constructed, i generally didnt find them terribly compelling, in comparison, say, to nivens puppeteers. one of the more ambitious extrapolations of the net that ive read, though.",1995,10,15,Sunday
1995-10-16,US,53096091,R20VPZ3L8TLXTT,316773867,935048241.0,Pediatric Telephone Advice: Guidelines For The Health Care Provided On Telephone Triage And Office Management Of Common Childhood Symptoms,Books,5,2,2,False,False,dr. schmitt is truly an expert in pediatric triage,another standard textbook at triage call centers across the country. dr schmitts expertise in the telephone assessment of pediatric patients is outstanding. have used these guidelines they are wonderful.,1995,10,16,Monday
1995-10-16,US,53096091,R3IBCEE3REG4PZ,827349912,623851419.0,"Telephone Triage: Theory, Practice, And Protocol Development",Books,5,10,10,False,False,excellent book on telephone triage. highly recommended.,this textbook has become a standard reference at triage call centers across the u.s. a must read for either the new triage nurse or an experienced one.,1995,10,16,Monday
1995-10-17,US,51747709,R1P5J3FNBWTFXY,517122707,161411385.0,A Confederacy Of Dunces,Books,5,0,0,False,False,a winner that didnt last. only a mothers love remained,"the story behind the book is almost better than the work. but make no mistake, the work will endure.",1995,10,17,Tuesday
1995-10-17,US,51747709,R3LS9CLPP1KRHX,553272934,454149734.0,Hunger Of Memory : The Education Of Richard Rodriguez,Books,5,0,4,False,False,"everyone with the surname rodriguez, should read this book.","i read this book and it changed my life. i meet the author at a party and did not like him. but, i still loved his writing and how his work spoke to me.",1995,10,17,Tuesday
1995-10-18,US,53087960,R14PFL0QEHSP3O,393309398,2286760.0,Out Of Canaan: Poems,Books,5,1,2,False,False,"honest, wellwritten modern poetry.","this is the first book of poetry by mary stewart who also teaches a poetry workshop in nyc that is attracting the best writers of contemporary poetry in the east. this collection is wellwritten, structurally clean, cogent, and, perhaps most of all, from the heart. it makes the reader wonder how one diminishes one life by not confronting ones pains and sorrows.",1995,10,18,Wednesday
1995-10-18,US,53096063,R869EPLN1934S,679419462,861735579.0,The Lost World,Books,1,0,2,False,False,a sickeningly pathetic rehash of jurassic park!,"it had some pretty good parts but for the most part if you read jurassic park you have read this. they have two young children a girl and a boy, a rugged female scientist who wont be stereotyped, a greedy old man who meets up with compys. then of course there is malcolm, who died in the first book in case anyone forgot. he also ends up exactly as he did in the first book albeit not dead!, a hole in his leg and babbling incoherently on morphine. now i know why crichton doesnt do sequels",1995,10,18,Wednesday
1995-10-18,US,53096393,R32B90DLSYAJ37,1568842406,512561751.0,Windows 95 For Dummies,Books,2,2,2,False,False,only the terminally computer illiterate should get this,"the vast majority of information found in this book is stuff that the semiknowledgable win3.1 user will be able to figure out on hisher own in just a few hours. good for folks who just bought a computer, preloaded with win95 but for anyone else, dont waste your money.",1995,10,18,Wednesday
1995-10-19,US,53068470,R3T9SE8I5E95SV,091488185X,396871483.0,Elegant Stitches: An Illustrated Stitch Guide & Source Book Of Inspiration,Books,5,33,33,False,False,bestselling silk ribbon embroidery book available.,"the most complete how to book on using silk ribbon for embroidery. written by world reknown author, teacher and lecturer judith baker montano. read it in french japanese or english. this book shows each stitch with a how to line drawing as well as a blow up of it within a piece of finished art work. judiths palette is one of a kind, her jewel toned floral designs are easy to duplicate with this timeless referance book. everything you need to get started working with wonderful silk ribbons that are now available at most sewing and craft stores. embellish a tuxedo jacket lapel, a pair of velvet flats, a matching pendent and more when you learn the how easy it is to do this wonderful handwork that began in the 1700s. full color photos. even a section for left handers. judith even shows how to create your own unique designs in a wonderful chapter at the end. what a find",1995,10,19,Thursday
1995-10-20,US,51872866,R158EHHL2USQOS,844665290,358452686.0,The Man Who Mistook His Wife For A Hat,Books,5,1,2,False,False,everything by oliver sacks is worth reading!,"fascinating inquiry into the workings of the brain and mind. well written, easy for the layman to understand.",1995,10,20,Friday
1995-10-21,US,53095950,R36MVEDC7S4CEO,811208478,148567452.0,Journey To The End Of The Night (English And French Edition),Books,5,1,2,False,False,lightnings of style in the night of experience,"celine once said he wrote to make other writers unreadable. while this may strikes as a strange project, i would agree, with many others, that it was largely fulfilled. throughout his life, celine evolved a very personal, quotjubilatoirequot sorry, my first language is french style that does make most of modern french authors look like zombies. quotjourneyquot, celines first book, includes unexpected borrowings form colloquial, spoken french. a look to further works, however, shows that these borrowings were only a starting point for a unique work on the french language. from the night of his personal experience, celine reaches through language to ultimate elegance, light and lightness a transfiguration arguably difficult to translate into english. jacques p. du pasquier geneva, switzerland editor of hache, ...",1995,10,21,Saturday
1995-10-22,US,53096008,R351SC94GU71FE,393307069,659543252.0,Post Captain (Aubrey/Maturin),Books,5,0,1,False,False,second in the aubreymaturin series of napoleonic war tales,"if you want to get the flavor of obrians tales of the sea adventures of englands capt. aubrey and his close friend dr, steven maturin this is the best book in the series to stsrt from. returning from a long campaign as a commander jack amp steven spend a long spell in england. obrian introduces us to their future wives and his sights and sounds of english country life will transport you back to early 19th century england. a rousing tale that ends with jack becoming a post captain. no one captures the language of the times like obrian and you will want to read all of the 16 volumes that make up this series. the aubreymaturin stories are the best in this genre.",1995,10,22,Sunday
1995-10-22,US,53096008,R2V0V2U292068L,523423012,932328326.0,To Live And Die In L.A.,Books,5,2,3,False,False,excellent l.a. cops story of drug enforcement,better than the movie an action filled story of la undercover cops running a drug bust. proably the best of petievichs books. his knowledge of law enforcement makes this a real page turner.,1995,10,22,Sunday
1995-10-22,US,53096008,R1XSBANXHY2LOB,1556113560,938603406.0,The Gun Ketch,Books,5,0,0,False,False,the adventures of lt.lewrie rn in early 19th century navy,"this is dewey lambdins 5th book in the lewrie series. a far more down to earth character of the napoleonic war british navy heros alan lewrie likes his women and is first a ladys man and a seaman second. still wondering how he ever became a british oficer, his marriage to caroline and transfer to captain the bomb ketch alacrity for duty in the bahamas starts a new adventure for this lusty and unlikely hero. if you enjoy the aubrey and hornblower series these stories are more fun to read but will keep you turning the pages to find out how alan escapes from one problem to another.",1995,10,22,Sunday
1995-10-22,US,53096008,R2WVO8MZVW9RWP,044651862X,58848637.0,The Celestine Prophecy: An Adventure,Books,2,0,0,False,False,an overhyped book and one of the worst written,"having been given this book as a present by my son who claims he was inspired by the narative, i was very let down. for a book that is basically suppose to be for self enlightenment why did the author go to this hokey story line. he would have been better off writing it as a straight book for enlightenment... that is if he could write!!!! if you want to see what writing is all about read umberto ecos new magnificent novel quotthe island of the day beforequot. a guess to sell a best seller today you need to write to the level of the masses.. a sad commentary on our times.",1995,10,22,Sunday
1995-10-23,US,53096008,RR7Z2U9R6RHY6,316353957,53525621.0,Blue Highways: A Journey Into America,Books,5,2,2,False,False,journey across the lesser known byways of america,mr. moons unforgetable journey to the off the beaten paths of america. he captures the soul of our nation as it use to be. here are desciptions of the people that one rarely hears or reads about. if you want to learn about what makes this country great...read blue highways. it will give you inspiration to journey to the offbeat roads of america.,1995,10,23,Monday
1995-10-23,US,53096228,R39JMI1B1W7ZW5,679440380,630529008.0,Palimpsest: A Memoir,Books,4,3,3,False,False,"enjoyable, erratic, gossipy","a mustread for gores fans. he knew many of the important figures of the 20th century personally, and has a more brilliant and insightful mind than most of them. this book, written from the point of old age, is a hodgepodge of reflections, and frank reminiscences. includes many gossipy tales his account of verbal battles with truman capote in front of an alarmed tennessee williams are priceless.",1995,10,23,Monday
1995-10-23,US,52194881,R3H4NOKDONXLDS,824815130,174665453.0,The Hikers Guide To O'Ahu (A Kolowalu Book),Books,5,7,7,False,False,a musthave if you plan to hike on the island of oahu.,"stuart balls book is an excellent resource for anyoneplanning to hike on oahu. in fact, it has been in mybackpack on most hikes ive been on. great info on how to get to the trailhead, the length and level of difficulty of the hike, and insights about what to see and expect when youre on a particular trail. the best hawaiibased book ive read.",1995,10,23,Monday
1995-10-24,US,53096131,R1REVOWTFNNBDL,442019416,608525973.0,Essential Client Server Survival Guide,Books,4,0,0,False,False,excellent summary of the state of the clientserver industry,this is an excellent quotget me caught up quickquot book on client server technology and i would recommend it for anyone who has been in mainframeland and wants to get a perspective on the cs paradigm. i enjoyed the easy fluid style of presentation. this book is an investment.,1995,10,24,Tuesday
1995-10-24,US,53096021,RSD9IZ6E4G65J,679406395,13081295.0,"Monsters Of The Sea: The History, Natural History, And Mythology Of The Oceans' Most Fantastic Creatures",Books,5,1,7,False,False,best book on the subject ever written!,"i always believed that the authors were the best qualified people to review their own books. i wrote this book, and i truly believe that it is the best book on the subject ever written. i loved the research, and the picture research as well it has 150 spectacular illustrations. but most of all, i liked the great reviews i got from among other publications the new york times, nature, and scientific american",1995,10,24,Tuesday
1995-10-24,US,53004137,R1EWQX83PW1I4B,1563891662,332327217.0,The Big Book Of Death,Books,5,8,8,False,False,"sick, morbid and lots of fun!","quotthe big book of death,quot the second in paradox presss quotbig book ofquot series, is a fascinating, disturbing treatment of the subject we simultaneously fear and cant get enough of death. with sections on pointless deaths, capital punishment, famous cemeteries, and lots of other aspects of the big d, its an interesting and informative book. the artwork, by a multitude of comic artists, is also excellent. it may be a comic, but this book is definitely not for kids. if youre a grownup with a fascination for death and a slightly morbid sense of humor, though, check it out!",1995,10,24,Tuesday
1995-10-24,US,53004137,R2SDITORS21ZYV,425121046,533918267.0,Demon Night,Books,4,6,6,False,False,an interesting variant on stephen kings quotsalems lot.quot,"quotdemon nightquot is an interesting read, definitely recommended for fans of straczynski, author of quotothersydequot and creator of the hit syndicated scifi tv series quotbabylon 5.quot although it is strongly reminiscent of stephen kings quotsalems lot,quot it is worth reading on its own merits too. the storyline is compelling, a fascinating variant on the quotvampires overtake a small townquot plot. i prefer straczynskis scriptwriting and short stories to his novels. but the novels are also worthwhile, especially for diehard fans.",1995,10,24,Tuesday
1995-10-24,US,53096033,R1DM07XAJLEI5M,078686043X,238795097.0,The Beardstown Ladies' Common-Sense Investment Guide: How We Beat The Stock Market - And How You Can Too,Books,5,2,9,False,False,excellent book for anyone new to the stock market.,i just started an investment club with a group of friends and this book has become our bible. it is a must for anyone new to investment clubs or individual investing,1995,10,24,Tuesday
1995-10-24,US,53004137,RWKK7AZ9DTIW4,1563891654,17181867.0,"The Big Book Of Urban Legends: 200 True Stories, Too Good To Be True!",Books,5,18,20,False,False,a fantastic book on a fascinating subject!,"did i ever tell you about what happened to my cousins college roommates best friend? no? well ... who out there can honestly say hes never fallen for an urban legend, told as true by some acquaintance? the maniac in the back seat? the mexican pet? the dopedup babysitter who microwaved the baby? the spider in the hairdo? weve all been the victims of these stories at some point in our lives. people pass them around at cocktail parties and office water coolers, always claiming that they really happened to a friend of a friend but never able to offer a name of the unfortunate victim. and jan harold brunvand is the master collector and debunker of the stories. paradox press wisely got brunvand to write its megacomic, quotthe big book of urban legends.quot even for ul aficionadoes, there are a few new ones here. and the irreverent comic format is perfect for these justplausibleenough modern tall tales. its also a great way to introduce friends to uls or to disprove the stories your friends try to pass off as true.",1995,10,24,Tuesday
1995-10-24,US,53095936,R46RVPXPTEUVM,517702258,944860236.0,Tom: The Unknown Tennessee Williams,Books,5,3,3,False,False,an outstanding biography a sure prize contender,"quottomquot by lyle leverich is a truly outstanding work. tennessee williams himself picked leverich to be his quotofficialquot biographer before he died. indeed, leverich was quite friendly with williams the last few years of his life, and came to know him quite well. ordinarily friendship can cause the biographer to lose his objectivity. thats not the case here. but the book isnt simply a collection of dates and events it reads like a good novel, and is extremely wellwritten and wellresearched. ill be very surprised if quottomquot isnt nominated for a major literary award this year.",1995,10,24,Tuesday
1995-10-24,US,53096008,RUZZCQY0HXME1,807118737,796615899.0,"The Battle Of The Wilderness, May 5--6, 1864",Books,5,3,3,False,False,a civil war battle book of the highest caliber.,"if you are a civil war buff as i am you will find battle of the wilderness one of the best researched and written books of the gendre. rheas descriptions are vivid and even though you know the outcome of this battle you relive every hour through his step by step recounting of the action. for those who have never read civil war history this is a moving tale of two of the greatest generals locked in mortal combat, as well as how the common soldier fared in one of the most bloody battles of the civil war.",1995,10,24,Tuesday
1995-10-25,US,53060455,R4SZYHQ0XE1Q,385313837,326245620.0,Hula,Books,5,3,4,False,False,"wonderful,amazingly accurate acount of girlhood,textural","i read this book in one sitting. she captures the smells, feeling, fears of young girls in the hot summer. read it",1995,10,25,Wednesday
1995-10-26,US,53096541,R2DQ2J4R88MOAG,446602450,454060985.0,Spencerville,Books,5,1,2,False,False,fantastic and captivating,"this book really held my attention. i could not put it down and when i absolutely had to, i couldnt wait to get back to it",1995,10,26,Thursday
1995-10-27,US,53074911,R2T6PO9QCW7NFY,912180129,949612214.0,Petroglyphs Of Hawaii,Books,1,4,5,False,False,"poor, promotes destruction of rock art","very simple intro to hawaiian rock art. perhaps best suited for grade school level. inadvertently promotes destruction of rock art by quotrubbingsquot. a better book would be cox amp stasacks quotpetroglyphs of hawaiiquot, available from the bishop museum press.",1995,10,27,Friday
1995-10-28,US,53095983,R320GVTM5RXZNU,786881046,505457356.0,Pulp Fiction: A Quentin Tarantino Screenplay,Books,5,3,4,False,False,a treat for any pulp fiction fan.,shows how much the stars ablibbed and also showss qts gift for dialog. an excellent companion to the film. out of 4,1995,10,28,Saturday
1995-10-29,US,51864151,R1FMZOKK30ZVXW,231082363,856884446.0,The Little Dinosaurs Of Ghost Ranch,Books,5,4,4,False,False,a good book about one small dinosaur.,"this is a wellwritten book that covers the discovery, excavation, and reconstruction of a dinosaur coelophysis. discussion centered on this small therapod incorporates broader material, so that the reader gets an understanding of the life and times of other prehistoric creatures in addition to a detailed account of coelophysis",1995,10,29,Sunday
1995-10-30,US,53095502,R2GOYBPBINGI6,61009059,830758196.0,"One For The Money (Stephanie Plum, No. 1) (Stephanie Plum Novels)",Books,5,1,1,False,False,"watch out grafton,paretsky,gores...evanovich is coming!!",janet evanovich has created a character that will instantly make you laugh. it is a wonderful mystery story and is sure to help her build a following in the mystery genre,1995,10,30,Monday
1995-10-31,US,53095057,R33YNIWSOM4FXT,688043941,533308544.0,Authentic Mexican: Regional Cooking From The Heart Of Mexico,Books,5,22,22,False,False,excellent in every way!,"excellent cookbook. the recipes are the best ive ever found on true mexican cooking. there is a restaurant in chicago owed and operated by the authors of this book. you must check it out if youre ever in chicago. the cookbook itself is extremely easy to follow. it provides very useful sidebar comments on practical tips and regional variations. this helps make this cookbook a dream! if youre looking for a mexican cookbook, theres no better one to be found",1995,10,31,Tuesday
1995-10-31,US,53096399,R29FM9JVXBEPEC,446391581,156881633.0,A Whack On The Side Of The Head: How You Can Be More Creative,Books,4,2,2,False,False,"fast read, useful ideas","structured in an easy to remember fashion good ideas, practical ideas",1995,10,31,Tuesday
1995-11-02,US,53095914,R2ZNGRPS98S7N5,821746324,355069804.0,A Midsummer'S Magic (A Zebra Holiday Regency Romance),Books,5,2,6,False,False,funny and magical!,"when magical spells and love collide, everything goes wrong! this is a light, comical romance, full of fun.",1995,11,2,Thursday
1995-11-02,US,53095959,R3JY8I4S01ZR9J,919359078,707095326.0,"High Society (Cerebus, Volume 2)",Books,4,1,1,False,False,most mature comic book series i ever read.,"if youve never read comics because you think they are too childish, contain too much violence or too much cheap sex, start with this cerebus phonebook. the book tells of cerebus, an aardvark in a human world, who slowly rises to great power in the citystate of iest. it describes in great detail, i might add the political manipulations, religious dogmas and problems in his relationships with the human population that cerebus has to deal with as he campaigns to become primeminister of iest. this is the second volume in the cerebusseries, but my opinion is that it is the best place to start with the series and get hooked forever.",1995,11,2,Thursday
1995-11-02,US,53092930,R2XN974V4OQCZA,345397363,380646713.0,"Complete Directory To Prime Time Network And Cable Tv Shows, Sixth Edition (6Th Ed, Revised)",Books,5,1,1,False,False,the authority on television.,"this is perhaps the most useful reference book ever, giving complete information on everything thats ever been on primetime or latenight television in the united states. plus a complete index of all the actors, and a bunch of useful appendices. good for looking up specific information, and also fun to read covertocover, if you can find the time.",1995,11,2,Thursday
1995-11-02,US,53095881,R2XQTCOBWNCEAC,345350499,627223385.0,The Mists Of Avalon,Books,5,0,0,False,False,one of the best books ive ever read!,"marion zimmer bradley brings king arthurs court to life through the eyes of a woman in the mists of avalon. it is by far one of the best novels ive ever read, and i recommend it to anyone who is interested in seeing a legend from a different point of view",1995,11,2,Thursday
1995-11-03,US,53095862,R14ROWVBQ7XEJD,670858692,40528119.0,Rose Madder,Books,4,0,0,False,False,"real, yet not. kings a great storyteller, as usual","i was surprised by how natural, as opposed to supernatural, the book started out. but both the natural and supernatural elements were spellbinding. very different subject matter for king",1995,11,3,Friday
1995-11-03,US,52815693,R2WQA2A4U75121,932716164,996304390.0,Grammars For Jess & Twenty Two Cropped Sets,Books,5,0,0,False,False,great modern textpoetry truly cool,good poetry read for those into one of the best poets in america. lots of personal stuff but not sappy. neat and sharp.,1995,11,3,Friday
1995-11-03,US,53095862,R2P3PS223QK7EB,449902242,270954632.0,"Healthy Sleep Habits, Happy Child",Books,5,1,1,False,False,changed my life,"my 8 month old son suddenly wasnt sleeping. hed wake up 5 and 6 times in the night when hed been sleeping through and wed go to him and hold him, as always. he wasnt napping at day care. little did we knowwe should have been letting him cry it out! i read this book one week ago, and my son has completely turned around. hes sleeping through the night and at day care. what i didnt realize was that we were harming him by not letting him develop selfsoothing skills like sucking on his fingers, rocking, cooing, even crying which he needed to put himself to sleep when were not around. i had thought quotcry it out. thats not natural. hell think hes abandoned. hell cry for hours.quot but he never cried for more than 10 minutes. now hes a happy baby again",1995,11,3,Friday
1995-11-03,US,52176002,R1M97P3WEMGYIG,688124089,595253424.0,Shadow Of A Dark Queen (The Serpentwar Saga),Books,4,0,0,False,False,one of the finest fantasies i have read,"exciting story, easy to read and understand and visionize. one of my top 10.",1995,11,3,Friday
1995-11-04,US,53096531,R32X957QKAMEGB,1852423269,61043751.0,The Roaches Have No King (High Risk Books),Books,4,2,2,False,False,you will never look at roaches the same way.,"a very interesting work of fiction. it is the story of a group of roaches that inhabit an apartment in new york city.a new girlfriend has moved in with ira and cleaned away theirfood supply. this leads our hero, a roach named numbers, toconcoct a plan to drive away the new, tidy roomate. numbersand his generation were literally raised in books and have become imprinted on the book in which they were raised, taking onthat books theme in name and personality. would have rateda bit higher but it approached ethnic differences in a somewhat stereotypical manner",1995,11,4,Saturday
1995-11-07,US,53095937,R178X6Y87EZH9X,394756827,296214142.0,"Gödel, Escher, Bach: An Eternal Golden Braid",Books,5,0,0,False,False,true art,"dcmsinhk.super.net is absolutely right. as the hackers dictionary puts it, this is the must read book for anyserious computer user though i recommend it to anyone which can appriciate true art",1995,11,7,Tuesday
